ISO3,Country,Region,Income Group,GDP per capita,Life Expectancy,CO2 Emissions per Capita,Labor Force Participation,Military Expenditure,Debt Service,Log GDP per capita,Log CO2 per Capita,Military to GDP Ratio
Unknown,Latin America & Caribbean,Unknown,Unknown,8145.99967744682,0.09880374287344865,3230.6888,-0.022048651000270442,-0.561969424141231,0.17237907479315476,0.14295472186162925,8.08076012787637,-0.6059218565464268
Unknown,Sub-Saharan Africa,Unknown,Unknown,1532.69557630294,-1.526433195807102,2288.2718,0.8882302431833208,-0.8967157893938125,0.08840808455404633,-1.0422438530975326,7.7359890547119665,0.34595750140129833
AFG,Afghanistan,South Asia,Low income,527.834554499306,-1.4877034212905798,26.6463,-1.9489203935611745,-0.4752492491991557,-1.6115816630254531,-1.7979174748167643,3.319491903462707,2.1328462712527374
ALB,Albania,Europe & Central Asia,Upper middle income,4417.04105105395,0.7254426431025643,7.9674,-0.21545263637479828,-0.558750197823723,1.464284851020865,-0.29135633193144383,2.1935957789821403,-0.35966659698226144
DZA,Algeria,Middle East & North Africa,Upper middle income,4363.68533766912,0.10800598604187553,241.132,-2.1594916265802966,1.8439598052199815,-1.9773121683753798,-0.2999795526081344,5.489483031995883,1.8954571311302058
ASM,American Samoa,East Asia & Pacific,High income,13194.274740128,0.02891677115671932,0.0085,0.42910446158464755,0.053080602259865536,-0.5994400324355998,0.485184628260346,0.008464078412129412,-0.6527019827655395
AND,Andorra,Europe & Central Asia,High income,34536.6499209948,0.9409438542597232,163.89777959183675,-0.11385079361361179,0.11107533367693581,0.0877117450131639,1.1680639823287418,5.105325764295011,-0.8009950131703462
AGO,Angola,Sub-Saharan Africa ,Lower middle income,2433.37637275564,-1.2630089338732673,61.6801,1.5980493089712846,0.02576927161964186,2.295854941999813,-0.7143492122586743,4.138044012891781,0.40959362444790937
ATG,Antigua and Barbuda,Latin America & Caribbean ,High income,14935.6150238496,0.6358081995660556,0.3413,0.005883933580244431,-0.5053077432341883,0.5586779573385652,0.5731583388319583,0.29363929292590757,-0.7327436639248922
ARG,Argentina,Latin America & Caribbean ,Upper middle income,11393.0505957877,0.4623527077751938,347.3124,-0.40344738048790607,-1.303015263682241,1.4410663403063568,0.38102190355741594,5.853099778231203,-0.7785335295761754
ARM,Armenia,Europe & Central Asia,Upper middle income,4032.09043454955,0.12404146037944608,9.9936,0.2844400468901079,1.8439598052199815,0.539523447588838,-0.35605619653324544,2.3973132852946746,1.3644742224277833
ABW,Aruba,Latin America & Caribbean ,High income,21947.9953301189,0.3985405549105908,0.4822,0.005883933580244431,-0.5053077432341883,0.5586779573385652,0.846330867270661,0.3935274705351215,-0.7850398215347854
AUS,Australia,East Asia & Pacific,High income,58132.798523626,1.4522522486112726,584.5715,0.5681976230927047,0.38836257292653864,-0.5994400324355998,1.5376093998030984,6.372588293429988,-0.8331434747583265
AUT,Austria,Europe & Central Asia,High income,43428.6983141255,1.1808725369144557,77.2734,0.06102910454055196,-1.1042498336246507,0.0877117450131639,1.3306545294557164,4.360207826249802,-0.8591774091365203
AZE,Azerbaijan,Europe & Central Asia,Upper middle income,5083.56025445721,-0.2901439931662996,54.7245,0.7949254903526227,1.8439598052199815,-0.4696971351869917,-0.1916330728652283,4.02041990659821,0.9900459460044218
BHS,"Bahamas, The",Latin America & Caribbean ,High income,23879.3136835653,0.072449638153335,1.791,0.9210756345241393,-0.5053077432341883,0.5586779573385652,0.9061831095864341,1.026399954554185,-0.794048466206426
BHR,Bahrain,Middle East & North Africa,High income,23586.9309581516,0.8415753535065796,63.1845,1.0476537690066694,1.8439598052199815,0.10985637546202742,0.8974399861427367,4.161761748524465,-0.5826074972348039
BGD,Bangladesh,South Asia,Lower middle income,1604.6659234742,-0.14021247298230347,251.5593,0.006246344730699145,-0.6265171403710171,-0.9546018637009176,-1.0096976035718332,5.53164607262727,0.5227526021034513
BRB,Barbados,Latin America & Caribbean ,High income,16166.6559507829,0.5663178466584156,0.8647,0.4294217647462616,-0.5053077432341883,0.5586779573385652,0.6293655399056046,0.6231001822479106,-0.7452074927011422
BLR,Belarus,Europe & Central Asia,Upper middle income,6252.00220091446,-0.043201645301611115,88.5806,0.45071428271923153,-0.4164185665090015,-0.17312312700780091,-0.044826760158426425,4.495138778680367,-0.48576827958058766
BEL,Belgium,Europe & Central Asia,High income,40769.0218401768,1.1136046618401463,115.8177,-0.6860279833352136,-0.9341804922449646,0.0877117450131639,1.2858032073141457,4.760614600008825,-0.8509870771275839
BLZ,Belize,Latin America & Caribbean ,Upper middle income,5003.87784847193,-0.11871642996223676,0.8333,0.4981142096640844,-0.6179950983936018,0.022650508562380035,-0.2028433685529756,0.6061176215868426,-0.43896502639953644
BEN,Benin,Sub-Saharan Africa ,Lower middle income,1126.6540412547,-1.6634572321464798,17.6528,1.6046831587920085,-1.6678439566414651,-0.7957506565482181,-1.260509487648584,2.9259962688690937,-0.15142337404358377
BMU,Bermuda,North America,High income,98982.425748059,1.2164717515861263,0.3441,0.3245106397588378,1.0707440603233618,0.1284066690983485,1.915322191653103,0.29572464409496557,-0.8497397580366455
BTN,Bhutan,South Asia,Lower middle income,3092.12428419388,-0.027730034034528128,3.0652,0.8595520273158083,0.37332487187868346,-0.5883615588056814,-0.544379361672229,1.4024629422814743,0.28656990069893046
BOL,Bolivia,Latin America & Caribbean ,Lower middle income,2949.81954615545,-1.2913999340884514,48.0161,1.3990338143495538,-0.4312729587752402,0.11187421243458351,-0.5778059299720593,3.8921488155714274,-0.0330112976609842
BIH,Bosnia and Herzegovina,Europe & Central Asia,Upper middle income,5490.75367062899,0.48425433651262223,30.4448,-1.1814267683344677,-1.1795461152111706,-0.7685365132431603,-0.1369574530135284,3.4482336276635848,-0.6207543668362355
BWA,Botswana,Sub-Saharan Africa ,Upper middle income,6254.2461755493,-0.6509800863773745,10.5047,0.2077227836407634,1.8439598052199815,-1.3608370114637174,-0.044572115816152995,2.4427556475280583,0.07913405926528247
